trip_id,link_id,link_length
1622,12,4
1622,16,2
1622,22,5
1623,6,4
1623,9,2
1623,13,5
1623,25,3
1623,29,4
1624,6,4
1624,9,2
1624,12,4
1624,16,2
1624,22,5
1625,7,4
1625,36,6
1625,32,5
1625,29,4
1626,6,4
1626,9,2
1626,12,4
1626,16,2
1626,22,5
1627,6,4
1627,9,2
1627,12,4
1627,16,2
1627,22,5
1628,7,4
1628,36,6
1628,32,5
1628,29,4
1629,6,4
1629,9,2
1629,12,4
1629,16,2
1629,22,5
1630,6,4
1630,9,2
1630,12,4
1630,16,2
1630,22,5
1631,7,4
1631,36,6
1631,32,5
1631,29,4
1632,7,4
1632,36,6
1632,32,5
1632,29,4
1633,5,4
1633,1,6
1633,4,5
1633,16,2
1633,22,5
1634,7,4
1634,36,6
1634,32,5
1634,29,4
1635,3,6
1635,2,4
1635,6,4
1635,9,2
1635,12,4
1635,16,2
1635,22,5
1636,5,4
1636,1,6
1636,4,5
1636,16,2
1636,22,5
1637,5,4
1637,1,6
1637,4,5
1637,16,2
1637,20,3
1637,18,2
1637,55,3
1638,4,5
1638,16,2
1638,22,5
1639,4,5
1639,16,2
1639,22,5
1640,3,6
1640,2,4
1640,6,4
1640,9,2
1640,12,4
1640,16,2
1640,22,5
1641,4,5
1641,16,2
1641,22,5
1642,4,5
1642,16,2
1642,22,5
1643,3,6
1643,2,4
1643,6,4
1643,9,2
1643,12,4
1643,16,2
1643,22,5
1644,4,5
1644,16,2
1644,22,5
1645,2,4
1645,6,4
1645,9,2
1645,12,4
1645,16,2
1645,22,5
1646,2,4
1646,6,4
1646,9,2
1646,12,4
1646,16,2
1646,22,5
1647,3,6
1647,2,4
1647,6,4
1647,9,2
1647,12,4
1647,16,2
1647,22,5
1648,3,6
1648,2,4
1648,6,4
1648,9,2
1648,12,4
1648,16,2
1648,22,5
1649,4,5
1649,16,2
1649,22,5
1650,5,4
1650,1,6
1650,4,5
1650,16,2
1650,22,5
1651,4,5
1651,16,2
1651,22,5
1652,6,4
1652,9,2
1652,12,4
1652,16,2
1652,22,5
1653,2,4
1653,6,4
1653,9,2
1653,13,5
1653,25,3
1653,29,4
1654,4,5
1654,16,2
1654,22,5
1655,6,4
1655,9,2
1655,12,4
1655,16,2
1655,22,5
1656,6,4
1656,9,2
1656,12,4
1656,16,2
1656,22,5
1657,3,6
1657,2,4
1657,6,4
1657,9,2
1657,12,4
1657,16,2
1657,22,5
1658,6,4
1658,9,2
1658,12,4
1658,16,2
1658,22,5
1659,2,4
1659,6,4
1659,9,2
1659,13,5
1659,25,3
1659,29,4
1660,3,6
1660,2,4
1660,6,4
1660,9,2
1660,12,4
1660,16,2
1660,22,5
1661,4,5
1661,16,2
1661,22,5
1662,7,4
1662,36,6
1662,32,5
1662,29,4
1663,6,4
1663,9,2
1663,12,4
1663,16,2
1663,22,5
1664,3,6
1664,2,4
1664,6,4
1664,9,2
1664,12,4
1664,16,2
1664,22,5
1665,6,4
1665,9,2
1665,12,4
1665,16,2
1665,22,5
1666,2,4
1666,6,4
1666,9,2
1666,12,4
1666,16,2
1666,22,5
1667,2,4
1667,6,4
1667,9,2
1667,12,4
1667,16,2
1667,22,5
1668,4,5
1668,16,2
1668,22,5
1669,4,5
1669,16,2
1669,22,5
1670,2,4
1670,6,4
1670,9,2
1670,12,4
1670,16,2
1670,22,5
1671,7,4
1671,36,6
1671,32,5
1671,29,4
1672,2,4
1672,6,4
1672,9,2
1672,12,4
1672,16,2
1672,22,5
1673,2,4
1673,6,4
1673,9,2
1673,12,4
1673,16,2
1673,22,5
1674,6,4
1674,9,2
1674,12,4
1674,16,2
1674,22,5
1675,6,4
1675,9,2
1675,12,4
1675,16,2
1675,22,5
1676,5,4
1676,1,6
1676,4,5
1676,16,2
1676,22,5
1677,5,4
1677,1,6
1677,4,5
1677,16,2
1677,22,5
1678,5,4
1678,1,6
1678,4,5
1678,16,2
1678,22,5
1679,2,4
1679,7,4
1679,36,6
1679,32,5
1679,29,4
1680,5,4
1680,1,6
1680,4,5
1680,16,2
1680,22,5
1681,6,4
1681,9,2
1681,12,4
1681,16,2
1681,22,5
1682,5,4
1682,1,6
1682,4,5
1682,16,2
1682,22,5
1683,6,4
1683,9,2
1683,12,4
1683,16,2
1683,22,5
1684,5,4
1684,1,6
1684,4,5
1684,16,2
1684,22,5
1685,7,4
1685,36,6
1685,32,5
1685,29,4
1686,4,5
1686,16,2
1686,22,5
1687,6,4
1687,9,2
1687,12,4
1687,16,2
1687,22,5
1688,2,4
1688,6,4
1688,9,2
1688,12,4
1688,16,2
1688,22,5
1689,3,6
1689,2,4
1689,6,4
1689,9,2
1689,12,4
1689,16,2
1689,22,5
1690,6,4
1690,9,2
1690,12,4
1690,16,2
1690,22,5
1691,6,4
1691,9,2
1691,13,5
1691,25,3
1691,29,4
1692,5,4
1692,1,6
1692,4,5
1692,16,2
1692,22,5
1693,3,6
1693,2,4
1693,6,4
1693,9,2
1693,12,4
1693,16,2
1693,22,5
1694,6,4
1694,9,2
1694,12,4
1694,16,2
1694,22,5
1695,6,4
1695,9,2
1695,12,4
1695,16,2
1695,22,5
1696,4,5
1696,16,2
1696,22,5
1697,5,4
1697,1,6
1697,4,5
1697,16,2
1697,22,5
1698,3,6
1698,2,4
1698,6,4
1698,9,2
1698,12,4
1698,16,2
1698,22,5
1699,7,4
1699,36,6
1699,32,5
1699,29,4
1700,6,4
1700,9,2
1700,12,4
1700,16,2
1700,22,5
1701,6,4
1701,9,2
1701,12,4
1701,16,2
1701,22,5
1702,3,6
1702,2,4
1702,6,4
1702,9,2
1702,12,4
1702,16,2
1702,22,5
1703,6,4
1703,9,2
1703,12,4
1703,16,2
1703,22,5
1704,5,4
1704,1,6
1704,4,5
1704,16,2
1704,22,5
1705,7,4
1705,36,6
1705,32,5
1705,29,4
1706,7,4
1706,36,6
1706,32,5
1706,29,4
1707,7,4
1707,36,6
1707,32,5
1707,29,4
1708,2,4
1708,6,4
1708,9,2
1708,12,4
1708,16,2
1708,22,5
1709,2,4
1709,6,4
1709,9,2
1709,12,4
1709,16,2
1709,22,5
1710,7,4
1710,36,6
1710,32,5
1710,29,4
1711,6,4
1711,9,2
1711,12,4
1711,16,2
1711,22,5
1712,4,5
1712,16,2
1712,22,5
1713,2,4
1713,6,4
1713,9,2
1713,12,4
1713,16,2
1713,22,5
1714,2,4
1714,6,4
1714,10,6
1714,32,5
1714,29,4
1715,6,4
1715,9,2
1715,13,5
1715,25,3
1715,29,4
1716,6,4
1716,9,2
1716,12,4
1716,16,2
1716,22,5
1717,2,4
1717,6,4
1717,9,2
1717,13,5
1717,25,3
1717,29,4
1718,5,4
1718,1,6
1718,4,5
1718,16,2
1718,22,5
1719,3,6
1719,2,4
1719,6,4
1719,9,2
1719,12,4
1719,16,2
1719,22,5
1720,6,4
1720,9,2
1720,12,4
1720,16,2
1720,22,5
1721,4,5
1721,16,2
1721,22,5
1722,3,6
1722,2,4
1722,6,4
1722,9,2
1722,12,4
1722,16,2
1722,22,5
1723,3,6
1723,2,4
1723,6,4
1723,9,2
1723,12,4
1723,16,2
1723,22,5
1724,5,4
1724,1,6
1724,4,5
1724,16,2
1724,22,5
1725,4,5
1725,16,2
1725,22,5
1726,7,4
1726,36,6
1726,32,5
1726,29,4
1727,6,4
1727,9,2
1727,12,4
1727,16,2
1727,22,5
1728,5,4
1728,1,6
1728,4,5
1728,16,2
1728,22,5
1729,6,4
1729,9,2
1729,12,4
1729,16,2
1729,22,5
1730,2,4
1730,6,4
1730,9,2
1730,12,4
1730,16,2
1730,22,5
1731,5,4
1731,1,6
1731,4,5
1731,16,2
1731,22,5
1732,5,4
1732,1,6
1732,4,5
1732,16,2
1732,22,5
1733,6,4
1733,9,2
1733,12,4
1733,16,2
1733,22,5
1734,3,6
1734,2,4
1734,6,4
1734,9,2
1734,12,4
1734,16,2
1734,22,5
1735,5,4
1735,1,6
1735,4,5
1735,16,2
1735,22,5
1736,4,5
1736,16,2
1736,22,5
1737,5,4
1737,1,6
1737,4,5
1737,16,2
1737,22,5
1738,5,4
1738,1,6
1738,4,5
1738,16,2
1738,22,5
1739,5,4
1739,1,6
1739,4,5
1739,16,2
1739,22,5
1740,3,6
1740,2,4
1740,6,4
1740,9,2
1740,12,4
1740,16,2
1740,22,5
1741,2,4
1741,6,4
1741,9,2
1741,12,4
1741,16,2
1741,22,5
1742,6,4
1742,9,2
1742,12,4
1742,16,2
1742,22,5
1743,2,4
1743,6,4
1743,9,2
1743,12,4
1743,16,2
1743,22,5
1744,3,6
1744,2,4
1744,6,4
1744,9,2
1744,12,4
1744,16,2
1744,22,5
1745,7,4
1745,36,6
1745,32,5
1745,29,4
1746,4,5
1746,16,2
1746,22,5
1747,5,4
1747,1,6
1747,4,5
1747,16,2
1747,22,5
1748,4,5
1748,16,2
1748,22,5
1749,3,6
1749,2,4
1749,6,4
1749,9,2
1749,13,5
1749,25,3
1749,29,4
1750,5,4
1750,1,6
1750,4,5
1750,16,2
1750,22,5
1751,4,5
1751,16,2
1751,22,5
1752,7,4
1752,36,6
1752,32,5
1752,29,4
1753,6,4
1753,9,2
1753,13,5
1753,25,3
1753,29,4
1754,5,4
1754,1,6
1754,4,5
1754,16,2
1754,22,5
1755,2,4
1755,6,4
1755,9,2
1755,13,5
1755,25,3
1755,29,4
1756,7,4
1756,36,6
1756,32,5
1756,29,4
1757,2,4
1757,6,4
1757,9,2
1757,12,4
1757,16,2
1757,22,5
1758,3,6
1758,2,4
1758,6,4
1758,9,2
1758,12,4
1758,16,2
1758,22,5
1759,6,4
1759,9,2
1759,12,4
1759,16,2
1759,22,5
1760,6,4
1760,9,2
1760,12,4
1760,16,2
1760,22,5
1761,5,4
1761,1,6
1761,4,5
1761,16,2
1761,22,5
1762,6,4
1762,9,2
1762,13,5
1762,25,3
1762,29,4
1763,5,4
1763,1,6
1763,4,5
1763,16,2
1763,22,5
1764,5,4
1764,1,6
1764,4,5
1764,16,2
1764,22,5
1765,3,6
1765,2,4
1765,6,4
1765,9,2
1765,12,4
1765,16,2
1765,22,5
1766,3,6
1766,2,4
1766,6,4
1766,9,2
1766,13,5
1766,25,3
1766,29,4
1767,2,4
1767,6,4
1767,9,2
1767,12,4
1767,16,2
1767,22,5
1768,4,5
1768,16,2
1768,22,5
1769,4,5
1769,16,2
1769,22,5
1770,4,5
1770,16,2
1770,22,5
1771,3,6
1771,2,4
1771,6,4
1771,9,2
1771,12,4
1771,16,2
1771,22,5
1772,5,4
1772,1,6
1772,4,5
1772,16,2
1772,22,5
1773,4,5
1773,16,2
1773,22,5
1774,2,4
1774,6,4
1774,9,2
1774,12,4
1774,16,2
1774,22,5
1775,6,4
1775,9,2
1775,12,4
1775,16,2
1775,22,5
1776,4,5
1776,16,2
1776,22,5
1777,6,4
1777,9,2
1777,12,4
1777,16,2
1777,22,5
1778,3,6
1778,2,4
1778,6,4
1778,9,2
1778,13,5
1778,25,3
1778,29,4
1779,2,4
1779,6,4
1779,9,2
1779,12,4
1779,16,2
1779,22,5
1780,5,4
1780,1,6
1780,4,5
1780,16,2
1780,22,5
1781,2,4
1781,6,4
1781,9,2
1781,12,4
1781,16,2
1781,22,5
1782,6,4
1782,9,2
1782,12,4
1782,16,2
1782,22,5
1783,7,4
1783,36,6
1783,32,5
1783,29,4
1784,6,4
1784,9,2
1784,12,4
1784,16,2
1784,22,5
1785,7,4
1785,36,6
1785,32,5
1785,29,4
1786,6,4
1786,9,2
1786,13,5
1786,25,3
1786,29,4
1787,2,4
1787,6,4
1787,9,2
1787,13,5
1787,25,3
1787,29,4
1788,7,4
1788,36,6
1788,32,5
1788,29,4
1789,4,5
1789,16,2
1789,22,5
1790,3,6
1790,2,4
1790,6,4
1790,9,2
1790,12,4
1790,16,2
1790,22,5
1791,5,4
1791,1,6
1791,4,5
1791,16,2
1791,22,5
1792,4,5
1792,16,2
1792,22,5
1793,3,6
1793,2,4
1793,6,4
1793,9,2
1793,12,4
1793,16,2
1793,22,5
1794,3,6
1794,2,4
1794,7,4
1794,37,3
1794,39,4
1794,75,3
1794,64,6
1795,4,5
1795,16,2
1795,20,3
1795,18,2
1795,56,4
1796,3,6
1796,2,4
1796,7,4
1796,37,3
1796,39,4
1796,75,3
1796,64,6
1797,6,4
1797,9,2
1797,12,4
1797,16,2
1797,20,3
1797,18,2
1797,56,4
1798,3,6
1798,2,4
1798,7,4
1798,37,3
1798,39,4
1798,75,3
1798,64,6
1799,5,4
1799,1,6
1799,4,5
1799,16,2
1799,20,3
1799,18,2
1799,56,4
1800,7,4
1800,37,3
1800,39,4
1800,75,3
1800,65,2
1800,68,5
1801,2,4
1801,6,4
1801,9,2
1801,12,4
1801,16,2
1801,20,3
1801,18,2
1801,56,4
1802,7,4
1802,37,3
1802,39,4
1802,75,3
1802,64,6
1803,6,4
1803,9,2
1803,12,4
1803,16,2
1803,20,3
1803,18,2
1803,56,4
1804,3,6
1804,2,4
1804,7,4
1804,37,3
1804,39,4
1804,75,3
1804,64,6
1805,2,4
1805,7,4
1805,37,3
1805,39,4
1805,75,3
1805,64,6
1806,3,6
1806,2,4
1806,7,4
1806,37,3
1806,39,4
1806,75,3
1806,65,2
1806,68,5
1807,4,5
1807,16,2
1807,20,3
1807,18,2
1807,56,4
1808,4,5
1808,16,2
1808,20,3
1808,18,2
1808,56,4
1809,6,4
1809,9,2
1809,12,4
1809,16,2
1809,20,3
1809,18,2
1809,56,4
1810,6,4
1810,9,2
1810,12,4
1810,16,2
1810,20,3
1810,18,2
1810,56,4
1811,5,4
1811,1,6
1811,4,5
1811,16,2
1811,20,3
1811,18,2
1811,56,4
1812,2,4
1812,6,4
1812,9,2
1812,12,4
1812,16,2
1812,20,3
1812,18,2
1812,56,4
1813,6,4
1813,9,2
1813,12,4
1813,16,2
1813,20,3
1813,18,2
1813,56,4
1814,6,4
1814,9,2
1814,12,4
1814,16,2
1814,20,3
1814,18,2
1814,56,4
1815,6,4
1815,9,2
1815,12,4
1815,16,2
1815,20,3
1815,18,2
1815,56,4
1816,4,5
1816,16,2
1816,20,3
1816,18,2
1816,56,4
1817,6,4
1817,9,2
1817,12,4
1817,16,2
1817,20,3
1817,18,2
1817,56,4
1818,5,4
1818,1,6
1818,4,5
1818,16,2
1818,20,3
1818,18,2
1818,56,4
1819,5,4
1819,1,6
1819,4,5
1819,16,2
1819,20,3
1819,18,2
1819,56,4
1820,7,4
1820,37,3
1820,39,4
1820,75,3
1820,64,6
1821,6,4
1821,9,2
1821,12,4
1821,16,2
1821,20,3
1821,18,2
1821,56,4
1822,6,4
1822,9,2
1822,12,4
1822,16,2
1822,20,3
1822,18,2
1822,56,4
1823,5,4
1823,1,6
1823,4,5
1823,16,2
1823,20,3
1823,18,2
1823,56,4
1824,4,5
1824,16,2
1824,20,3
1824,18,2
1824,56,4
1825,6,4
1825,9,2
1825,12,4
1825,16,2
1825,20,3
1825,18,2
1825,56,4
1826,2,4
1826,7,4
1826,37,3
1826,39,4
1826,75,3
1826,64,6
1827,3,6
1827,2,4
1827,7,4
1827,37,3
1827,39,4
1827,75,3
1827,64,6
1828,2,4
1828,7,4
1828,37,3
1828,39,4
1828,75,3
1828,64,6
1829,7,4
1829,37,3
1829,39,4
1829,75,3
1829,64,6
1830,4,5
1830,16,2
1830,20,3
1830,18,2
1830,56,4
1831,6,4
1831,9,2
1831,12,4
1831,16,2
1831,20,3
1831,18,2
1831,56,4
1832,5,4
1832,1,6
1832,4,5
1832,16,2
1832,20,3
1832,18,2
1832,56,4
1833,4,5
1833,16,2
1833,20,3
1833,18,2
1833,56,4
1834,3,6
1834,2,4
1834,7,4
1834,37,3
1834,39,4
1834,75,3
1834,64,6
1835,3,6
1835,2,4
1835,7,4
1835,37,3
1835,39,4
1835,75,3
1835,64,6
1836,4,5
1836,16,2
1836,20,3
1836,18,2
1836,56,4
1837,4,5
1837,16,2
1837,20,3
1837,18,2
1837,56,4
1838,4,5
1838,16,2
1838,20,3
1838,18,2
1838,56,4
1839,5,4
1839,1,6
1839,4,5
1839,16,2
1839,20,3
1839,18,2
1839,56,4
1840,2,4
1840,7,4
1840,37,3
1840,39,4
1840,75,3
1840,65,2
1840,68,5
1841,6,4
1841,9,2
1841,12,4
1841,16,2
1841,20,3
1841,18,2
1841,56,4
1842,5,4
1842,1,6
1842,4,5
1842,16,2
1842,20,3
1842,18,2
1842,56,4
1843,5,4
1843,1,6
1843,4,5
1843,16,2
1843,20,3
1843,18,2
1843,56,4
1844,5,4
1844,1,6
1844,4,5
1844,16,2
1844,20,3
1844,18,2
1844,56,4
1845,4,5
1845,16,2
1845,20,3
1845,18,2
1845,56,4
1846,7,4
1846,37,3
1846,39,4
1846,75,3
1846,64,6
1847,2,4
1847,7,4
1847,37,3
1847,39,4
1847,75,3
1847,64,6
1848,2,4
1848,6,4
1848,9,2
1848,12,4
1848,16,2
1848,20,3
1848,18,2
1848,56,4
1849,7,4
1849,37,3
1849,39,4
1849,75,3
1849,64,6
1850,4,5
1850,16,2
1850,20,3
1850,18,2
1850,56,4
1851,4,5
1851,16,2
1851,20,3
1851,18,2
1851,56,4
1852,6,4
1852,9,2
1852,12,4
1852,16,2
1852,20,3
1852,18,2
1852,56,4
1853,3,6
1853,2,4
1853,7,4
1853,37,3
1853,39,4
1853,75,3
1853,64,6
1854,7,4
1854,37,3
1854,39,4
1854,75,3
1854,64,6
1855,7,4
1855,37,3
1855,39,4
1855,75,3
1855,64,6
1856,4,5
1856,16,2
1856,20,3
1856,18,2
1856,56,4
1857,2,4
1857,7,4
1857,37,3
1857,39,4
1857,75,3
1857,64,6
1858,6,4
1858,9,2
1858,12,4
1858,16,2
1858,20,3
1858,18,2
1858,56,4
1859,5,4
1859,1,6
1859,4,5
1859,16,2
1859,20,3
1859,18,2
1859,56,4
1860,2,4
1860,7,4
1860,37,3
1860,39,4
1860,75,3
1860,64,6
1861,3,6
1861,2,4
1861,7,4
1861,37,3
1861,39,4
1861,75,3
1861,64,6
1862,2,4
1862,7,4
1862,37,3
1862,39,4
1862,76,2
1862,72,4
1862,68,5
1863,2,4
1863,7,4
1863,37,3
1863,39,4
1863,75,3
1863,64,6
1864,3,6
1864,2,4
1864,7,4
1864,37,3
1864,39,4
1864,75,3
1864,64,6
1865,2,4
1865,6,4
1865,9,2
1865,12,4
1865,16,2
1865,20,3
1865,18,2
1865,56,4
1866,4,5
1866,16,2
1866,20,3
1866,18,2
1866,56,4
1867,4,5
1867,16,2
1867,20,3
1867,18,2
1867,56,4
1868,6,4
1868,9,2
1868,12,4
1868,16,2
1868,20,3
1868,18,2
1868,56,4
1869,5,4
1869,1,6
1869,4,5
1869,16,2
1869,20,3
1869,18,2
1869,56,4
1870,6,4
1870,9,2
1870,12,4
1870,16,2
1870,20,3
1870,18,2
1870,56,4
1871,6,4
1871,9,2
1871,12,4
1871,16,2
1871,20,3
1871,18,2
1871,56,4
1872,3,6
1872,2,4
1872,7,4
1872,37,3
1872,39,4
1872,75,3
1872,64,6
1873,2,4
1873,7,4
1873,37,3
1873,39,4
1873,75,3
1873,64,6
1874,4,5
1874,16,2
1874,20,3
1874,18,2
1874,56,4
1875,7,4
1875,37,3
1875,39,4
1875,75,3
1875,64,6
1876,2,4
1876,7,4
1876,37,3
1876,39,4
1876,75,3
1876,64,6
1877,7,4
1877,37,3
1877,39,4
1877,75,3
1877,65,2
1877,68,5
1878,3,6
1878,2,4
1878,7,4
1878,37,3
1878,39,4
1878,75,3
1878,64,6
1879,5,4
1879,1,6
1879,4,5
1879,16,2
1879,20,3
1879,18,2
1879,56,4
1880,7,4
1880,37,3
1880,39,4
1880,75,3
1880,64,6
1881,6,4
1881,9,2
1881,12,4
1881,16,2
1881,20,3
1881,18,2
1881,56,4
1882,7,4
1882,37,3
1882,39,4
1882,75,3
1882,64,6
1883,2,4
1883,7,4
1883,37,3
1883,39,4
1883,75,3
1883,64,6
1884,7,4
1884,37,3
1884,39,4
1884,75,3
1884,64,6
1885,2,4
1885,6,4
1885,9,2
1885,12,4
1885,16,2
1885,20,3
1885,18,2
1885,56,4
1886,4,5
1886,16,2
1886,20,3
1886,18,2
1886,56,4
1887,4,5
1887,16,2
1887,20,3
1887,18,2
1887,56,4
1888,3,6
1888,2,4
1888,7,4
1888,37,3
1888,39,4
1888,75,3
1888,64,6
1889,5,4
1889,1,6
1889,4,5
1889,16,2
1889,20,3
1889,18,2
1889,56,4
1890,5,4
1890,1,6
1890,4,5
1890,16,2
1890,20,3
1890,18,2
1890,56,4
1891,4,5
1891,16,2
1891,20,3
1891,18,2
1891,56,4
1892,4,5
1892,16,2
1892,20,3
1892,18,2
1892,56,4
1893,7,4
1893,37,3
1893,39,4
1893,75,3
1893,64,6
1894,6,4
1894,9,2
1894,12,4
1894,16,2
1894,20,3
1894,18,2
1894,56,4
1895,6,4
1895,9,2
1895,12,4
1895,16,2
1895,20,3
1895,18,2
1895,56,4
1896,2,4
1896,6,4
1896,9,2
1896,12,4
1896,16,2
1896,20,3
1896,18,2
1896,56,4
1897,5,4
1897,1,6
1897,4,5
1897,16,2
1897,20,3
1897,18,2
1897,56,4
1898,2,4
1898,7,4
1898,37,3
1898,39,4
1898,75,3
1898,64,6
1899,6,4
1899,9,2
1899,12,4
1899,16,2
1899,20,3
1899,18,2
1899,56,4
1900,4,5
1900,16,2
1900,20,3
1900,18,2
1900,56,4
1901,6,4
1901,9,2
1901,12,4
1901,16,2
1901,20,3
1901,18,2
1901,56,4
1902,6,4
1902,9,2
1902,12,4
1902,16,2
1902,20,3
1902,18,2
1902,56,4
1903,7,4
1903,37,3
1903,39,4
1903,75,3
1903,64,6
1904,7,4
1904,37,3
1904,39,4
1904,75,3
1904,64,6
1905,7,4
1905,37,3
1905,39,4
1905,75,3
1905,64,6
1906,4,5
1906,16,2
1906,20,3
1906,18,2
1906,56,4
1907,4,5
1907,16,2
1907,20,3
1907,18,2
1907,56,4
1908,4,5
1908,16,2
1908,20,3
1908,18,2
1908,56,4
1909,3,6
1909,2,4
1909,7,4
1909,37,3
1909,39,4
1909,75,3
1909,64,6
1910,7,4
1910,37,3
1910,39,4
1910,75,3
1910,64,6
1911,4,5
1911,16,2
1911,20,3
1911,18,2
1911,56,4
1912,4,5
1912,16,2
1912,20,3
1912,18,2
1912,56,4
1913,2,4
1913,6,4
1913,9,2
1913,12,4
1913,16,2
1913,20,3
1913,18,2
1913,56,4
1914,5,4
1914,1,6
1914,4,5
1914,16,2
1914,20,3
1914,18,2
1914,56,4
1915,3,6
1915,2,4
1915,7,4
1915,37,3
1915,39,4
1915,75,3
1915,64,6
1916,5,4
1916,1,6
1916,4,5
1916,16,2
1916,20,3
1916,18,2
1916,56,4
1917,5,4
1917,1,6
1917,4,5
1917,16,2
1917,20,3
1917,18,2
1917,56,4
1918,5,4
1918,1,6
1918,4,5
1918,16,2
1918,20,3
1918,18,2
1918,56,4
1919,5,4
1919,1,6
1919,4,5
1919,16,2
1919,20,3
1919,18,2
1919,56,4
1920,2,4
1920,6,4
1920,9,2
1920,12,4
1920,16,2
1920,20,3
1920,18,2
1920,56,4
1921,7,4
1921,37,3
1921,39,4
1921,75,3
1921,64,6
1922,7,4
1922,37,3
1922,39,4
1922,75,3
1922,64,6
1923,2,4
1923,6,4
1923,9,2
1923,12,4
1923,16,2
1923,20,3
1923,18,2
1923,56,4
1924,3,6
1924,2,4
1924,7,4
1924,37,3
1924,39,4
1924,75,3
1924,64,6
1925,4,5
1925,16,2
1925,20,3
1925,18,2
1925,56,4
1926,5,4
1926,1,6
1926,4,5
1926,16,2
1926,20,3
1926,18,2
1926,56,4
1927,7,4
1927,37,3
1927,39,4
1927,75,3
1927,65,2
1927,68,5
1928,5,4
1928,1,6
1928,4,5
1928,16,2
1928,20,3
1928,18,2
1928,56,4
1929,2,4
1929,7,4
1929,37,3
1929,39,4
1929,75,3
1929,64,6
1930,5,4
1930,1,6
1930,4,5
1930,16,2
1930,20,3
1930,18,2
1930,56,4
1931,5,4
1931,1,6
1931,4,5
1931,16,2
1931,20,3
1931,18,2
1931,56,4
1932,4,5
1932,16,2
1932,20,3
1932,18,2
1932,56,4
1933,3,6
1933,2,4
1933,6,4
1933,9,2
1933,12,4
1933,16,2
1933,20,3
1933,18,2
1933,56,4
1934,6,4
1934,9,2
1934,12,4
1934,16,2
1934,20,3
1934,18,2
1934,56,4
1935,7,4
1935,37,3
1935,39,4
1935,75,3
1935,64,6
1936,7,4
1936,37,3
1936,39,4
1936,75,3
1936,65,2
1936,68,5
1937,7,4
1937,37,3
1937,39,4
1937,75,3
1937,64,6
1938,3,6
1938,2,4
1938,7,4
1938,37,3
1938,39,4
1938,75,3
1938,64,6
1939,6,4
1939,9,2
1939,12,4
1939,16,2
1939,20,3
1939,18,2
1939,56,4
1940,5,4
1940,1,6
1940,4,5
1940,16,2
1940,20,3
1940,18,2
1940,56,4
1941,3,6
1941,2,4
1941,7,4
1941,37,3
1941,39,4
1941,75,3
1941,64,6
1942,4,5
1942,16,2
1942,20,3
1942,18,2
1942,56,4
1943,2,4
1943,7,4
1943,37,3
1943,39,4
1943,75,3
1943,64,6
1944,6,4
1944,9,2
1944,12,4
1944,16,2
1944,20,3
1944,18,2
1944,56,4
1945,7,4
1945,37,3
1945,39,4
1945,75,3
1945,64,6
1946,3,6
1946,2,4
1946,7,4
1946,37,3
1946,39,4
1946,75,3
1946,64,6
1947,6,4
1947,9,2
1947,12,4
1947,16,2
1947,20,3
1947,18,2
1947,56,4
1948,2,4
1948,7,4
1948,37,3
1948,39,4
1948,75,3
1948,64,6
1949,2,4
1949,7,4
1949,37,3
1949,39,4
1949,75,3
1949,65,2
1949,68,5
1950,5,4
1950,1,6
1950,4,5
1950,16,2
1950,20,3
1950,18,2
1950,56,4
1951,4,5
1951,16,2
1951,20,3
1951,18,2
1951,56,4
1952,5,4
1952,1,6
1952,4,5
1952,16,2
1952,20,3
1952,18,2
1952,56,4
1953,6,4
1953,9,2
1953,12,4
1953,16,2
1953,20,3
1953,18,2
1953,56,4
1954,6,4
1954,9,2
1954,12,4
1954,16,2
1954,20,3
1954,18,2
1954,56,4
1955,2,4
1955,7,4
1955,37,3
1955,39,4
1955,75,3
1955,64,6
1956,3,6
1956,2,4
1956,7,4
1956,37,3
1956,39,4
1956,75,3
1956,64,6
1957,4,5
1957,16,2
1957,20,3
1957,18,2
1957,56,4
1958,7,4
1958,37,3
1958,39,4
1958,75,3
1958,64,6
1959,4,5
1959,16,2
1959,20,3
1959,18,2
1959,56,4
1960,4,5
1960,16,2
1960,20,3
1960,18,2
1960,56,4
1961,5,4
1961,1,6
1961,4,5
1961,16,2
1961,20,3
1961,18,2
1961,56,4
1962,3,6
1962,2,4
1962,7,4
1962,37,3
1962,39,4
1962,75,3
1962,64,6
1963,3,6
1963,2,4
1963,7,4
1963,37,3
1963,39,4
1963,75,3
1963,64,6
1964,5,4
1964,1,6
1964,4,5
1964,16,2
1964,20,3
1964,18,2
1964,56,4
1965,7,4
1965,37,3
1965,39,4
1965,75,3
1965,64,6
1966,7,4
1966,37,3
1966,39,4
1966,75,3
1966,64,6
1967,6,4
1967,9,2
1967,12,4
1967,16,2
1967,20,3
1967,18,2
1967,56,4
1968,6,4
1968,9,2
1968,12,4
1968,16,2
1968,20,3
1968,18,2
1968,56,4
1969,7,4
1969,37,3
1969,39,4
1969,75,3
1969,64,6
1970,2,4
1970,7,4
1970,37,3
1970,39,4
1970,75,3
1970,64,6
1971,4,5
1971,16,2
1971,20,3
1971,18,2
1971,56,4
1972,6,4
1972,9,2
1972,12,4
1972,16,2
1972,20,3
1972,18,2
1972,56,4
1973,5,4
1973,1,6
1973,4,5
1973,16,2
1973,20,3
1973,18,2
1973,56,4
1974,4,5
1974,16,2
1974,20,3
1974,18,2
